aschachId,herkunft
7605,86
7606,34
31437,292
7608,63
7609,11
7612,27
7616,27
7617,69
7618,69
7620,60
7623,65
7624,45
7629,331
7634,51
20827,49
7638,60
7639,27
7640,27
7652,60
7660,4
7661,144
7664,66
7666,13
7668,24
7669,1365
7670,483
7671,81
7672,484
7673,94
29444,13
7676,27
7846,8
7683,21
12017,32
7691,485
7692,82
7694,1157
7702,87
7703,279
7705,4
7706,19
7708,173
7713,8
7720,27
7725,173
7726,383
7727,27
7729,105
7734,144
7744,30
7747,60
7748,27
7749,173
7750,3
7758,312
7763,27
17958,813
7773,61
7778,61
7779,4
7780,339
7782,10
7786,27
7789,27
26303,42
7792,27
7797,11
7800,306
7804,25
7810,291
7812,11
7813,25
7822,7
7823,493
7825,95
7826,9
7828,30
7830,178
10752,283
13029,222
7833,424
7834,90
7838,178
7839,489
7843,470
7844,60
7845,10
7851,303
7868,72
7875,3
7876,491
7877,29
7878,29
7887,259
7888,10
7889,9
7890,9
7894,30
7898,13
12712,4
7901,10
7902,225
7903,406
7905,62
7920,87
7921,166
7923,423
7926,279
7933,27
7936,87
7937,491
7938,126
7939,87
7942,33
9932,8
7945,87
7948,65
7949,87
7950,11
7958,87
7960,87
7961,87
7962,44
7972,10
7974,25
7975,7
7976,204
7977,154
10317,10
7980,3
7981,170
7982,456
7983,424
27152,292
7986,8
7987,48
7988,15
7991,144
7993,10
7994,29
7998,10
7999,30
8000,221
8018,2
8021,225
8022,9
8025,15
8027,4
8029,495
8033,25
8039,27
8044,22
8047,2
8048,62
8049,101
8050,95
8053,11
8054,4
8055,3
8056,82
8057,42
8058,92
8059,87
8060,25
8061,221
8062,3
8063,225
8065,81
8066,8
8067,159
8069,4
12955,27
8072,467
8073,10
21068,10
8081,187
38780,973
8095,497
8096,498
8097,10
8098,13
22706,2
8115,26
8117,27
8119,27
8126,10
8129,390
26213,3
8139,285
8143,264
8147,27
8154,27
8162,144
8163,45
11457,3
8172,1252
8173,60
8183,127
8185,401
8188,27
8190,27
8195,3
8197,27
8199,34
8201,9
17003,199
12891,661
22812,29
8219,45
8221,40
8222,10
8224,27
8225,225
8226,13
8230,11
8231,39
14286,4
23016,25
8236,7
8237,54
8239,499
9968,30
8246,9
8248,75
8251,3
8252,87
8253,8
8254,10
8256,3
8257,500
8258,3
8259,71
8266,501
8269,428
8270,491
8271,27
8276,503
16440,8
8290,27
8291,30
8297,51
8298,258
8299,3
8303,27
22668,8
8308,66
8312,345
8317,506
8320,27
10053,55
8322,175
8323,8
8324,25
8325,30
8328,507
8330,118
8332,362
8357,13
30532,3
8368,3
8376,401
8377,11
8385,2
8389,2
23015,202
8391,24
14685,57
8398,49
8399,5
8404,61
8405,49
8406,4
8409,292
8414,3
8420,27
22805,27
8428,104
9715,100
22588,11
8450,62
8458,28
8460,508
8464,92
8465,119
8470,10
8475,103
8476,4
8491,62
8495,4
8496,652
8498,32
8503,388
8504,3
8511,511
8524,10
8535,27
13359,42
13186,175
8543,27
8551,119
8552,286
8554,44
20050,840
8569,4
8570,512
13190,609
8586,3
8587,513
8592,86
9278,127
8594,25
8597,13
8598,86
8599,30
8601,35
8602,87
8603,3
8606,69
8607,21
8608,515
8609,21
8619,11
8620,144
8622,22
8626,11
8630,19
8645,3
21389,26
8651,516
8652,4
32163,4
8657,32
8656,27
8659,9
8661,518
8664,27
8666,195
8667,183
8669,2
8674,27
8680,11
8683,118
8684,3
8685,1222
8687,27
8688,8
8689,519
8690,27
8691,27
8693,178
8694,8
8696,8
8697,4
8703,27
9929,34
9926,60
8707,8
8709,66
8710,520
8711,521
8712,118
8713,4
8720,68
8722,29
8723,327
8724,92
8725,27
8727,66
8728,27
8729,1
8730,44
8732,10
8733,24
8739,62
8741,27
8742,63
15688,320
22781,27
8747,27
8751,10
8758,180
8763,362
10346,5
8791,159
8794,522
22789,5
8799,3
8801,10
8808,523
8810,524
8811,2
22750,3
8817,340
8818,276
8819,173
8821,4
8825,525
14463,621
8830,4
8841,10
8842,10
8843,526
8844,55
8848,366
8852,27
8854,144
8860,9
8861,527
8862,27
8864,441
8866,27
8873,1008
8874,528
8883,230
8884,530
8896,62
8900,62
8905,85
8906,63
8907,87
9546,26
8918,11
8920,119
8926,29
10264,19
8932,13
8937,27
8938,4
8946,532
8948,533
8949,100
8953,534
15064,331
38892,13
8962,27
8966,15
8968,193
8969,9
8970,129
8976,66
16970,27
8978,11
8979,114
8998,9
8999,5
9000,309
9001,9
9003,27
9004,126
9018,291
9019,1309
9020,10
9025,366
9027,62
9038,225
9039,42
9040,62
9044,4
9045,39
9048,60
9049,3
9050,221
9059,129
9064,11
9065,1365
9066,537
9068,65
26339,62
31358,27
9079,143
9080,44
24415,5
28931,4
9094,538
9095,247
9096,539
9098,10
9099,41
9102,8
9103,763
9104,3
9105,309
9107,8
9108,3
9112,372
9119,225
9121,247
9126,21
9127,376
9131,541
9133,385
9148,247
9149,383
9150,3
9151,215
9152,13
9154,27
9160,118
9165,11
9176,3
9177,8
38634,10
9190,27
9191,8
9192,172
9196,148
9197,17
9198,469
9199,4
9200,114
28239,17
9202,27
9204,543
9205,21
9208,5
9211,15
9212,25
9213,27
9214,66
9217,27
9238,545
9239,4
9242,175
9249,8
9251,183
9252,114
9253,90
9261,79
9264,276
21712,5
9270,79
9271,27
9272,30
9273,9
9600,29
9288,174
9289,55
9294,27
9295,10
9296,32
9298,30
9300,363
9301,3
9302,178
9303,247
9304,25
9305,10
9319,547
9320,138
9326,548
9330,27
9331,8
9335,39
9336,25
33007,45
9338,549
9344,53
9345,79
9352,10
9434,3
9356,66
9359,11
20894,10
9366,15
9368,27
9383,55
9384,51
9387,2
9388,3
9389,27
9391,10
9392,174
9393,176
9394,319
9395,79
9400,3
9407,19
9414,62
9415,27
9432,8
14960,10
24334,319
9439,10
9441,27
9448,48
9449,555
9454,87
9455,32
9456,4
9457,68
9458,68
22719,11
9465,13
9466,61
9469,8
9470,89
9476,10
9481,3
9483,15
9491,552
9495,550
9496,133
9497,211
9501,146
9502,138
9506,69
9507,30
9512,144
9526,264
9529,22
9532,32
9543,27
9545,45
9551,12
9558,418
9573,554
9574,380
9575,3
9576,13
9577,41
9578,175
9579,10
9580,51
9582,285
9587,39
9602,7
9612,99
9613,86
9620,556
9621,39
9623,3
9624,25
9625,87
9629,30
9635,22
9636,316
9638,100
9645,557
9647,15
9652,27
9655,66
9657,140
9666,3
9668,100
9669,51
9670,22
9673,559
9677,266
9678,402
9684,27
9693,100
9700,383
9701,3
9702,118
9703,221
28439,10
9706,10
9709,27
9712,264
9714,4
9716,44
9717,44
9718,44
9719,44
9720,44
9721,3
9729,15
9731,32
9732,27
9741,27
9742,3
9747,16
9753,10
9755,128
15088,29
9766,8
9906,3
9768,561
9771,562
9774,27
9779,86
9781,467
9782,44
9784,291
9785,144
9787,173
9790,3
9792,33
9793,144
9794,173
9795,45
9796,45
9798,103
15451,3
9810,1188
9811,9
9812,29
9813,243
9818,11
9819,331
9820,229
9824,9
9825,4
9830,89
21733,180
9832,98
22468,27
9839,418
9841,346
9842,21
9843,27
9845,87
9846,452
9847,229
9856,566
9857,173
9858,8
9859,567
9860,2
9868,159
9875,100
9878,11
9880,28
9881,214
9886,21
9887,55
9888,55
9894,569
9910,27
9911,68
9912,61
9913,13
9914,390
9917,29
9918,55
9922,15
9934,27
9952,11
9953,11
9964,178
9969,3
9972,573
9978,574
9981,15
9982,44
9983,514
9985,575
9986,44
9987,343
20770,44
9995,3
9996,62
9998,318
9999,13
10002,576
10009,145
10010,45
10024,28
32422,1132
10031,24
10032,105
10036,230
10037,221
10038,26
32468,470
10043,27
10054,72
10055,180
10059,66
10060,312
10062,92
10064,9
10067,100
10068,4
10069,157
36595,8
10073,87
10077,11
10078,27
10085,27
37126,190
10090,13
10091,10
10094,10
10099,5
10100,27
10101,90
10106,32
10109,114
10116,51
10117,57
10123,312
10126,157
10128,110
10129,41
10133,62
16541,479
10136,22
10137,326
10140,9
14243,4
10149,49
10150,98
10155,57
10162,55
10166,13
10168,579
10170,27
10172,13
10174,27
10175,27
10176,27
10178,71
10179,142
10182,3
10185,27
10188,1157
27363,87
10193,27
10195,27
10198,55
10202,27
10204,27
10205,349
10206,55
10207,64
10209,9
10210,100
10222,105
10223,278
10224,15
10227,424
10229,580
10230,366
10234,312
10235,126
10237,62
10244,30
10250,195
10252,406
10256,3
10257,32
10259,8
10267,582
10268,29
10277,126
10279,24
10280,159
10282,196
10286,3
10287,30
10288,138
10292,175
10298,584
10311,1241
10312,251
10316,13
10326,555
10329,211
10331,186
10337,775
10348,585
10354,522
10357,27
10360,62
16372,25
10390,79
10391,36
12009,624
10400,30
10403,114
10411,18
10417,348
10420,30
12903,98
10440,147
18474,9
22543,44
39318,211
10452,586
10458,29
10459,587
10460,66
10461,25
10470,427
10475,165
14473,214
10478,21
10482,15
10483,309
10484,22
10487,1157
10488,10
28929,13
10506,27
10546,86
10510,406
37265,376
10512,19
10518,6
10519,55
10524,87
10528,98
10531,8
10532,62
22354,27
10540,204
14285,4
10542,144
10543,55
10544,441
10547,1008
10548,1008
10551,10
10552,21
10557,27
10558,3
10559,167
13112,9
10581,54
10583,27
10585,25
10586,25
10587,32
10588,27
10590,27
10591,183
10592,424
10594,41
10597,27
10604,27
10605,27
34121,3
10616,3
10619,8
10622,8
19605,86
10624,247
10626,2
10629,29
10640,29
10648,589
10654,30
10655,82
10657,21
10658,178
10659,134
10660,13
10666,33
10667,57
10673,10
11242,3
10675,267
10678,26
10684,474
10685,27
10756,44
10694,190
11516,612
11437,609
10700,114
10701,25
11929,5
11245,4
10714,27
10717,11
10722,590
10723,45
10724,114
10725,44
10726,3
10727,25
10734,9
10741,280
10744,366
10745,128
10748,128
10753,434
10754,8
10755,4
10757,154
10759,60
23961,276
10763,592
10765,424
10766,2
10767,593
10768,4
10769,13
10774,27
10776,595
10778,212
10779,100
10780,16
10781,286
10792,27
10793,6
10794,400
10795,1274
10796,252
10797,87
10807,223
10809,54
10814,3
10816,11
10819,27
10820,27
10821,30
10827,66
10837,283
10838,196
10839,383
10845,21
10847,10
10848,1322
10849,10
10853,66
10852,25
11486,27
10863,775
10864,4
10865,173
10870,27
10871,27
10879,16
22878,41
10888,406
10892,9
10895,5
10896,10
10905,221
10908,27
10909,599
10910,27
10913,600
10915,44
10916,216
10917,3
10918,261
10919,261
14914,32
10936,3
10945,30
10946,3
10947,182
10948,55
10949,173
10956,27
10960,27
10961,33
10962,7
10963,16
10973,81
10977,134
10981,10
10984,13
10985,3
10989,27
14882,170
15176,60
11011,602
25758,125
11014,89
11018,225
11024,11
11028,10
11030,86
11031,66
11032,66
11034,13
11040,173
11041,4
11052,225
11054,593
11056,603
11057,4
11059,16
11060,30
11061,87
11062,604
11928,9
21728,3
22751,10
11078,191
11091,3
11093,100
11095,39
11096,599
11097,4
11098,3
11105,605
11107,66
11108,25
11110,173
21501,139
11124,4
11288,27
11135,8
11136,256
11137,3
11141,64
11160,159
11161,126
11163,11
11166,29
11170,11
11188,4
11189,44
32190,1124
11195,27
11198,606
11199,3
11203,202
11204,7
11205,21
11206,162
11211,10
11215,27
11216,49
11227,27
23054,129
11232,49
11233,35
11234,27
11239,742
11243,27
11244,11
11248,29
15689,194
11258,63
11260,3
11267,30
14936,8
11279,179
11283,4
11284,225
11292,17
11294,101
11300,400
11303,25
11304,16
11313,126
28928,8
11318,4
11319,195
11320,10
11321,89
11329,1319
11330,112
11331,30
11336,27
11337,227
11341,51
11344,10
11345,21
11346,49
11347,4
11350,252
11351,100
11357,66
11358,44
11360,99
11363,349
11377,5
11380,61
11387,8
11388,511
11392,27
14197,5
11398,4
11401,27
11408,21
11416,3
11420,608
11423,27
11424,133
11432,479
11435,299
11447,11
11451,4
11459,4
11460,44
11470,27
11476,10
11478,2
36651,3
11480,11
11489,82
11490,4
11495,1363
11499,66
11506,41
11507,442
11508,87
11510,4
11511,59
11512,276
11513,21
11514,221
11517,792
11520,68
22771,404
27686,55
11528,613
11537,10
39349,1324
11543,13
11544,29
11545,614
11546,385
11550,346
11563,27
11566,13
11567,1185
11569,7
11572,11
11573,15
11577,87
11578,3
11579,10
11580,442
11584,402
11585,5
11590,27
11591,320
11596,92
11597,87
11598,28
11601,32
11602,247
11604,90
11607,33
11609,191
12956,11
11611,759
11615,3
11617,102
11618,11
11620,49
11622,307
11623,82
11629,10
13080,372
11644,16
11652,100
11653,256
11656,81
11658,264
11666,322
11669,92
11671,11
11672,27
11675,11
11676,29
11680,2
11683,27
11689,24
11690,18
11696,15
39328,903
39191,525
11710,27
11712,616
11717,27
23047,62
11721,27
11725,617
11727,77
11728,4
11731,10
11736,134
11737,288
11738,129
11741,128
11742,600
11744,89
20778,44
11750,16
11751,4
11753,43
11763,29
11766,281
11767,9
11768,600
11770,22
11771,32
11772,51
11780,618
11782,10
11783,10
11785,619
11786,10
11789,27
11791,13
11795,326
11796,10
11799,12
11805,2
11809,4
11811,66
11818,125
11820,9
11826,125
11829,3
22614,39
11834,3
11846,48
11848,470
11852,11
11854,32
11861,620
11870,27
11873,196
11875,229
11877,42
15591,27
11882,79
11884,14
11900,1227
11905,10
11907,45
11913,33
11917,27
11920,1252
11921,178
11926,622
11927,191
11932,477
11933,92
11934,1157
11936,225
11937,3
11939,10
11941,14
11946,2
11949,73
11951,229
11959,3
11960,125
11962,62
11964,110
11966,470
11967,29
11973,623
11977,10
11978,10
11979,3
11980,29
11981,15
11982,13
11990,10
11991,11
11996,127
11998,749
12000,17
13144,1183
22761,1356
12019,3
12028,28
12029,33
12038,62
12040,62
12042,86
12046,10
12047,4
12057,176
12065,69
12066,10
12071,119
12072,27
12085,225
12086,51
12087,621
12088,175
12091,312
12092,193
12093,13
12094,27
12095,73
12097,62
12099,24
12100,270
12102,30
12104,3
12106,68
12110,139
12115,243
12116,626
12119,221
12121,4
12125,10
12131,628
12132,98
12133,8
12134,11
12139,3
12144,497
12145,61
12148,375
12149,629
12150,59
12157,630
12158,311
12159,632
13986,26
12163,27
12174,699
12175,9
12176,74
12178,148
12179,11
12191,5
12192,633
12195,830
12196,211
12198,634
12199,95
12200,119
12202,10
12207,635
12211,27
12214,44
12215,169
12218,144
12226,79
12230,134
12232,636
12234,9
12235,79
14516,383
12248,1348
12250,27
12253,69
12255,27
12256,27
12258,550
12259,470
12260,29
12262,62
21736,59
12268,44
12273,27
12277,39
12280,42
12282,144
12285,32
12286,3
12288,62
12292,331
12299,331
12301,10
12303,225
12304,33
12307,216
12308,62
12316,339
12319,641
12320,1157
12326,642
12330,27
12333,387
12335,298
12336,13
12340,338
12342,92
12344,1237
12352,25
12357,1238
12358,466
12363,35
12364,3
12366,10
12369,62
12373,45
12384,9
12385,383
12386,8
12391,342
12394,11
12400,588
12402,82
12403,33
12404,74
12405,5
12407,27
12411,27
12412,11
12421,27
12423,59
12424,27
12425,11
12436,144
12440,17
12441,264
12447,264
12448,95
12450,27
23007,127
12464,10
12477,79
14756,8
12485,15
12486,49
12488,27
12492,645
12495,11
12497,27
12498,27
12509,305
12516,226
12523,13
12531,22
12551,3
12552,24
12555,307
21003,34
12561,51
12573,9
12574,3
12575,81
12576,243
12577,13
12578,498
12579,10
12581,105
12582,60
12584,17
12585,3
12586,17
12587,8
12593,15
12598,634
12601,162
12602,87
12603,133
12604,337
12605,266
12606,385
12607,87
12608,51
12609,647
13183,258
12616,27
12624,7
12625,15
15560,1157
12629,42
12633,385
12640,127
12645,60
12646,9
28710,64
12655,8
12659,12
12673,27
12675,522
12680,4
12685,173
12687,28
12694,27
12702,21
12706,221
12707,13
12708,11
12713,9
12716,62
27296,132
12724,9
12733,148
28774,27
12735,383
39341,144
12746,648
12755,173
12756,173
12758,144
12759,144
12760,183
12761,27
12762,613
12763,30
12767,68
12769,525
12770,25
12773,649
12775,3
12780,650
12787,10
12788,16
12791,651
12792,112
12793,652
12794,280
12796,211
12797,1373
12798,1183
12799,179
12804,27
12805,655
12808,27
12810,656
12811,30
12812,43
12813,32
12822,27
12825,44
12830,11
12832,143
12834,226
12835,157
12837,157
12838,157
12839,99
12840,15
12843,1314
12844,10
12845,45
12846,4
12848,55
12850,27
12853,42
12854,312
12855,320
12856,60
12857,25
12862,1319
12864,256
12865,129
12866,658
12871,247
12872,92
12873,22
13360,42
12875,44
12876,17
12881,65
12883,27
12884,660
12892,34
12893,3
12895,10
12896,10
12897,349
12902,662
12904,663
12905,664
12906,148
12907,30
12908,665
12914,60
12915,92
12917,27
12918,27
12919,4
12920,398
12922,1265
12923,176
12938,667
12939,9
12943,668
12946,27
12947,73
12948,73
12949,65
12950,10
12951,144
12954,62
12958,602
12965,27
12968,669
12969,380
12970,349
12976,670
12982,64
12992,27
12993,26
12995,183
13004,30
13005,26
13006,173
13010,319
13011,3
13012,528
13014,66
13015,27
13016,13
13019,10
13024,225
13027,671
13028,339
13035,403
13037,29
13038,103
13044,11
13047,1321
13051,27
13053,243
13055,157
13059,27
13070,9
13082,225
13083,51
13084,15
13085,675
13086,223
13087,87
13089,2
13090,27
13091,4
13092,673
13096,29
22709,880
13101,676
13113,550
13115,3
13116,59
13118,4
13119,4
13123,15
13131,221
13132,95
13133,9
13136,10
13157,677
13164,28
13165,43
13166,77
13169,3
13185,44
13188,379
13191,44
13193,11
13200,1367
13201,16
13202,30
13203,49
13211,680
13212,27
13216,26
13218,11
13223,28
13226,3
13228,32
13233,469
13239,681
13240,85
13241,9
13245,27
13252,10
13254,68
13255,9
13258,10
13261,95
13262,493
13263,66
13264,5
13265,27
13266,66
13267,66
13268,28
13269,5
13271,29
13272,4
13273,119
13274,682
13278,683
13280,226
13281,684
13285,92
13286,92
13287,82
13289,281
13294,427
13295,5
22753,10
13297,10
13301,1275
13303,13
13305,3
13306,27
13313,27
13322,25
13323,27
13329,13
13330,27
13331,44
13335,167
13336,21
28646,11
13363,225
13364,86
13367,65
13368,225
13371,89
13372,27
13373,30
13376,92
13377,25
13985,119
13380,10
13381,288
13385,10
13386,685
13387,2
13394,686
13395,687
13399,11
13401,688
13405,179
13407,44
13408,25
13409,27
13410,44
13411,267
13412,27
13419,1222
13420,173
13421,45
13422,9
13423,689
13424,444
13426,27
13431,41
13433,3
21782,10
13445,98
13446,13
13449,15
13460,4
13463,66
13466,27
13468,27
13469,60
13472,100
13474,36
13475,127
13476,4
13480,2
13482,10
13485,24
13490,36
13491,10
13492,211
13494,690
13496,28
13497,66
13502,10
13509,77
13510,44
14382,315
13513,216
13517,13
13518,691
13521,87
13522,12
13523,692
13524,28
13526,27
13529,27
13531,10
14938,27
13534,13
13591,27
13537,1025
13538,28
13542,95
13543,3
13546,87
13547,3
13548,10
13549,13
13551,87
13553,10
13554,16
13555,25
13556,278
13559,27
13560,32
13563,27
13564,697
13567,175
13569,173
13570,4
13571,126
13574,500
13576,25
13577,691
13578,51
13580,11
13583,225
27691,87
13595,292
13603,196
13607,2
13610,8
13611,3
13612,482
13613,5
13615,10
13616,8
33033,243
13627,29
13632,3
13633,3
13634,28
13636,32
27979,482
13640,21
13641,21
13644,22
13646,3
13648,8
13652,27
13655,125
13660,77
13661,698
13671,103
13673,3
13674,138
13678,2
13679,10
13681,10
13682,27
13687,173
13700,144
13708,29
13714,60
13719,225
13724,127
13728,30
13730,87
13731,55
13732,28
13737,225
13738,13
13740,11
13744,87
13746,65
13751,33
13754,8
13755,11
13758,25
29107,25
13774,3
13775,27
13777,10
13781,196
13788,65
13789,441
13798,128
13800,361
21410,29
13808,62
13816,15
13818,41
13819,45
13820,10
13821,1365
13823,32
13824,180
13825,87
13826,5
13828,3
13836,25
13837,526
13838,28
13841,2
35834,222
13845,11
13873,60
13876,41
13878,65
13879,25
13880,60
13895,3
22790,65
13898,700
13907,162
13908,229
13909,99
13912,702
13919,90
13924,286
13927,3
13932,234
13934,514
13937,1241
13948,60
13951,9
23269,28
20443,59
13982,183
13988,246
13995,11
13998,32
14003,3
14005,19
14007,82
14010,27
14014,7
14017,62
14025,90
14030,66
14033,30
14035,16
14045,51
14048,550
14051,704
14052,3
14053,701
14056,13
14057,175
14058,154
14059,32
14063,27
14064,27
14065,705
14069,26
14072,15
14075,99
14082,133
14083,706
14093,3
14104,707
14107,61
14108,146
14110,501
14111,9
14115,92
29714,66
14118,708
14119,10
14120,1157
14121,383
14122,92
14123,183
14124,709
14126,180
14128,142
14138,390
14144,418
14145,4
14146,65
14147,65
14148,87
14149,608
22873,70
25280,27
14154,258
14155,44
14158,25
14159,83
14165,10
14171,3
17174,10
14180,97
14181,27
14182,319
14183,150
14191,60
14195,11
14198,21
14199,216
16543,324
14212,16
14214,173
14215,259
14234,44
14247,87
14248,65
14249,87
14250,87
14251,87
14252,711
14259,712
14260,87
14261,385
14262,360
14263,4
14266,45
14267,553
14268,671
14270,86
14277,55
14281,310
21724,875
21681,874
14294,45
14301,105
14303,3
14306,797
14309,103
14314,65
14316,10
14317,48
14320,63
14323,126
14324,4
14325,17
14327,17
20624,26
14331,193
14332,713
14334,114
14336,30
14337,221
14338,4
14340,45
14349,4
14352,27
14355,27
32933,75
14358,32
15733,343
14368,41
14369,1266
14372,10
14374,15
14391,69
14392,276
14395,30
14397,129
14398,700
14402,60
14415,216
14416,702
14419,83
39352,4
14421,2
14427,110
14434,3
14435,13
14437,25
14438,55
14439,87
14443,10
14444,87
14445,87
14446,190
14448,196
14450,41
14451,622
14452,775
14453,66
14454,303
14456,7
14458,282
14462,10
14465,10
14466,10
16539,27
14471,87
14477,2
14478,157
14479,22
14499,225
14505,92
14510,180
14511,8
14514,89
14515,366
14522,64
14523,720
14524,25
14528,8
14532,27
14533,346
14534,3
14535,8
14543,87
14544,92
26067,4
14547,267
14548,29
14549,9
14551,444
14552,51
14553,264
14556,470
14557,105
14558,721
14559,25
14563,92
14567,27
14570,722
14576,27
14577,86
14581,27
14587,223
14593,49
14594,747
14595,16
14597,609
14598,51
14599,225
14600,25
14602,65
14603,9
14616,27
14621,327
14622,5
14630,5
14632,5
14634,25
14635,3
14641,102
14642,33
14645,27
14650,724
14651,3
14654,406
14656,10
14657,175
14660,27
14662,127
14663,727
14666,100
14673,27
14674,42
14675,95
14676,100
25281,15
14692,644
14694,1183
14701,225
14704,290
33037,10
14718,134
14723,5
14724,4
14729,402
14732,127
14733,668
14734,38
14736,105
14739,12
14742,10
14744,10
14749,11
14751,27
14753,27
14754,44
14757,729
14759,26
14760,2
14761,51
14762,21
14770,128
14771,49
14772,17
14773,30
14776,8
14777,730
14779,27
14782,27
14783,60
14785,187
14790,28
14791,3
14792,4
20635,65
14797,44
14812,29
14816,44
14818,168
14819,3
14821,3
14822,3
14826,65
14827,65
14834,10
14841,11
14843,2
15322,3
14845,243
14848,10
14849,27
14853,731
14854,225
14856,25
14858,105
14859,32
14861,44
14862,44
14865,3
14866,173
14867,524
14868,65
14872,87
14874,27
14876,27
14883,519
14885,513
14886,178
14888,127
14889,173
14898,9
14900,10
14901,3
14902,10
14903,10
14904,8
14905,1371
14908,158
14915,9
14931,65
14932,7
14933,30
14947,45
14967,18
14969,4
14972,383
14973,735
14977,736
14980,11
14985,95
14986,7
14987,30
14991,27
14993,25
15000,29
15006,737
15011,27
15017,383
15018,191
15021,27
15027,13
15032,2
15038,7
15039,21
15041,555
15042,7
15043,3
15047,32
15052,27
15060,13
15066,87
15067,4
15068,65
15069,55
15074,6
15078,4
15079,404
15091,10
15092,740
15093,65
15094,87
15095,204
15101,49
15111,35
15114,4
23337,15
15122,9
15125,159
15128,74
15129,59
15133,100
22959,11
15145,10
15153,66
15157,741
26379,1248
15161,4
15162,3
15164,27
15168,500
15179,4
15182,742
19624,10
15185,33
15189,797
15193,10
15196,225
15201,4
15203,13
15204,743
15212,25
15213,125
15214,3
15215,27
15221,312
15222,361
15223,13
15224,44
15225,44
15226,744
15227,33
15237,8
15246,27
15247,30
15248,29
15250,8
15257,194
15262,100
15265,148
15266,27
15267,745
15268,10
15270,27
15275,3
15276,24
15279,11
15280,203
15282,276
15283,383
15286,48
15287,27
15288,4
15289,4
15290,5
15291,13
15292,10
15294,747
15296,5
15297,366
15298,27
15300,13
15301,63
15302,270
15304,27
15305,797
15310,21
15312,15
15313,66
15314,9
24146,526
15330,3
15334,9
15337,87
15339,16
15342,64
15343,292
15345,17
15354,173
35751,11
15357,64
15363,51
15364,7
15365,27
15366,27
15370,225
15371,307
15372,3
15374,27
15383,45
15385,35
15386,751
15391,109
15396,17
15399,59
15416,747
15424,170
15425,9
15426,44
15428,66
15430,402
15435,320
15437,753
15446,754
15447,179
15448,27
15458,27
15459,1157
15463,3
15465,755
15468,3
15469,60
15472,239
15474,25
15475,25
15897,100
15479,221
15480,27
15481,10
15493,196
15494,3
15495,24
15496,71
15497,66
15507,101
15517,29
15520,425
15523,9
15524,175
15525,757
39342,1320
15528,100
15532,27
15536,86
15539,144
15547,62
15548,49
15552,225
15554,159
15561,2
15562,16
15563,22
15575,114
15577,4
15580,43
15586,349
15597,4
15607,758
15608,44
15609,5
15612,73
15615,2
15622,175
15624,3
15630,11
15631,11
15633,4
15638,27
15642,3
15645,26
15646,319
15647,4
15648,221
15649,121
15651,221
15652,25
15656,9
15658,25
15661,4
15664,1
15665,87
15666,8
15669,144
15671,759
15672,49
15673,49
15675,16
15677,157
15680,87
15684,144
15686,307
15701,500
15703,24
15704,27
15710,264
15717,142
15722,3
15726,159
15727,1266
15728,469
15729,10
15732,13
15734,221
15738,30
21565,248
15747,27
15752,4
15753,29
15755,8
15756,27
15764,104
15765,3
15766,227
15770,267
15772,66
15773,45
15775,64
15776,4
15777,671
15779,27
15784,27
15792,60
15798,27
15799,175
15800,55
15805,221
15807,288
15811,66
15812,229
15818,775
15825,761
15833,762
15838,179
15847,479
15848,49
15858,11
15862,49
15867,60
15868,114
15870,4
15874,60
15891,134
15917,100
15924,44
15925,385
15926,385
15929,3
15933,51
15934,258
15939,764
15941,166
15946,10
15949,4
15950,218
15957,27
15965,16
15968,55
15969,29
15976,533
15978,418
15981,119
15986,45
15992,44
15994,5
16001,45
16005,32
16010,59
16011,144
16012,44
16017,13
16019,178
16021,4
16030,49
16032,10
16035,533
16037,29
16040,470
16041,286
16045,33
16053,8
16054,68
16066,339
16072,9
16073,298
16075,27
16077,13
30599,202
16079,30
29077,1042
16082,25
16083,35
16084,13
16085,4
16097,183
16099,3
16104,4
22411,65
16122,27
38649,189
16130,11
16134,33
16138,138
16142,4
16143,4
16148,8
16152,3
16156,10
16161,87
16164,60
16169,142
16172,100
16176,309
16177,27
16179,25
16180,77
16181,100
16186,8
16190,465
16193,25
16198,72
16206,3
16208,66
16212,5
16220,29
16221,25
16223,100
16225,385
16231,766
16236,3
32230,953
16239,18
16246,16
16248,29
16249,234
16252,114
16253,94
16255,10
16256,10
16259,252
16261,60
16263,27
16270,29
16271,196
16273,385
16274,10
16276,48
16277,55
16280,3
16288,81
16289,81
16292,4
16297,92
16300,2
16304,8
16305,769
16307,745
16309,10
16317,27
16323,26
16325,349
16326,28
16334,65
16337,770
16339,3
16343,771
16351,65
16354,3
16355,3
16360,10
16374,27
16378,21
16384,117
16386,11
16390,4
16391,28
16394,603
16395,10
16396,27
21737,9
16398,225
16399,2
16401,10
16406,66
16409,59
16411,62
16412,10
16413,1365
16416,12
16417,25
16421,27
16423,775
16429,27
16433,264
28932,21
16437,10
16450,66
16451,4
16457,45
16458,66
30562,146
16461,779
16462,87
16464,30
16882,3
16468,11
16477,60
18415,26
16479,27
16482,11
22752,10
16492,17
16497,780
16501,87
16502,29
16509,17
16515,3
17157,2
16542,148
16546,4
16547,12
16551,312
16559,1274
16564,13
21510,3
17204,195
16578,160
16579,27
16580,51
22534,66
16584,27
16590,9
16593,27
16594,4
16595,30
16878,225
16605,27
16606,3
16607,21
19585,13
19595,7
16613,27
16620,27
