personen_kaufmannsklassenId,personenId,kaufmannsklassenId
251,46264,7
252,46265,7
253,46267,7
254,46268,7
255,39391,7
256,46270,7
257,46271,7
258,46272,7
259,46273,7
260,46274,7
261,46276,7
262,46277,7
263,46279,7
264,46280,7
265,46282,7
266,46284,7
267,46285,7
268,46286,7
269,46287,7
270,46288,7
271,46289,7
272,9468,7
273,1513,7
274,1511,7
275,46291,7
276,46292,7
277,46294,7
278,46295,7
279,43986,7
280,46296,7
281,46297,7
282,37701,7
283,11007,2
284,46298,2
285,11264,2
286,46299,2
287,14321,1
288,46300,1
289,8421,2
290,46301,2
291,8188,7
292,20897,9
293,8670,9
294,46302,9
295,8414,2
296,46304,2
297,8105,7
298,42309,7
299,46306,7
300,8592,2
301,46307,2
302,8598,7
303,46309,7
304,8955,7
305,46310,7
306,17436,7
307,46311,7
308,1864,7
309,46312,7
310,10872,7
311,46313,7
312,8817,7
313,46314,7
314,41439,7
315,46315,7
316,26080,7
317,46316,7
318,22393,7
319,46317,7
320,28222,7
321,46318,7
322,46319,7
323,46320,7
324,46321,7
325,46322,7
326,46323,7
327,46324,7
328,46325,7
329,12379,7
330,46326,7
331,46327,7
332,46328,7
333,46329,7
334,46330,7
335,46331,7
336,46332,7
337,46333,7
338,46334,7
339,46335,7
340,46336,7
341,46337,7
342,25454,1
343,46338,1
344,46339,1
345,29323,1
346,17649,7
347,46340,7
348,46341,7
349,29568,7
350,24512,7
351,43229,7
352,46342,7
353,46343,7
354,46344,7
355,28324,7
356,46346,7
357,10600,7
358,46347,7
359,46348,7
360,24248,7
361,46349,7
362,40477,7
363,46351,7
364,46353,7
365,46354,7
366,46356,7
367,46357,7
368,46359,7
369,46360,7
370,46362,7
371,46363,7
372,46371,7
373,15475,7
374,46373,7
375,46374,7
376,46375,7
377,46376,7
378,46380,9
379,27714,9
380,46382,7
381,46383,7
382,46385,9
383,46386,7
384,8189,1
385,46389,1
386,11674,9
387,46390,9
388,46391,9
389,46392,9
390,46393,9
391,46394,9
392,8333,1
393,46170,9
394,11600,2
395,46395,2
396,46396,1
397,8508,1
399,46398,2
400,46399,2
401,13569,1
402,40680,1
403,11795,1
404,8956,1
405,46401,1
406,8957,2
407,25088,2
408,46402,2
409,46403,7
410,46404,7
411,41690,7
412,46405,7
413,46406,7
414,46407,7
415,46408,7
416,46409,7
417,46410,7
418,46411,7
419,46412,7
420,14142,7
421,9401,7
422,46413,7
423,10250,7
424,46414,7
425,46415,7
426,8771,7
427,40592,7
428,46416,7
429,46418,7
430,46419,7
431,23412,7
432,37828,7
433,46420,7
434,27912,7
435,24258,7
436,46421,7
437,46423,7
438,46424,7
439,46426,7
440,46427,7
441,46428,7
442,46429,7
443,46430,7
444,46431,7
445,46433,7
446,46434,7
447,46436,9
448,46437,9
449,46439,7
450,46440,7
451,46441,7
452,19704,2
453,46442,2
454,46443,7
455,14804,7
456,46446,1
457,46447,1
458,25805,2
459,46448,2
460,46449,2
461,46450,2
462,42596,2
463,46451,2
464,8186,7
465,46452,7
466,46453,7
467,46454,7
468,46455,7
469,9703,2
470,46457,2
471,20866,1
472,44785,1
473,46459,1
474,46460,1
475,46461,7
476,46462,7
477,46463,7
478,46464,7
479,46465,7
480,46466,7
481,46467,7
482,13519,7
483,46468,7
484,46469,7
485,23836,7
486,46470,7
487,46471,7
488,9484,7
489,46472,7
490,46473,7
491,46474,7
492,9868,7
493,46475,7
494,46476,7
495,46477,7
496,23505,7
497,46478,7
498,25274,7
499,8107,7
500,46479,7
501,18243,7
502,46480,7
503,29389,7
504,46481,7
505,46482,7
506,46483,7
507,9904,7
508,46484,7
509,16579,7
510,46485,7
511,46486,7
512,46487,7
513,46488,7
514,46489,7
515,17713,7
516,46490,7
517,30048,2
518,12260,2
519,46492,2
520,15932,1
521,46493,1
522,8593,1
523,22363,1
524,46496,7
525,46497,7
526,46498,7
527,46499,7
528,46500,7
529,46501,7
530,46502,7
531,46503,7
532,39393,2
533,46504,2
534,25804,7
535,46506,7
536,46507,7
537,46508,7
538,46509,1
539,46510,7
540,46511,7
541,46515,7
542,46516,7
543,46518,7
544,46519,7
545,46520,7
546,46521,1
547,8148,1
548,30066,1
549,46522,1
550,23197,1
551,46523,7
552,46524,7
553,46525,9
554,46527,7
555,46528,7
556,46529,7
557,46530,7
558,30193,7
559,42340,7
560,46533,7
561,46534,7
562,46535,7
563,46536,7
564,46537,7
565,46538,7
566,46542,7
567,38549,7
568,46543,7
569,46544,7
570,46545,7
571,46548,7
572,46550,7
573,46551,7
574,46553,7
575,46554,7
576,46556,7
577,46557,7
578,46559,7
579,43924,7
580,10641,7
581,46560,7
582,46561,7
583,46562,7
584,46563,7
585,46564,7
586,46566,7
587,46570,7
588,46572,7
589,46574,7
590,46575,7
591,46576,7
592,46577,2
593,9919,1
594,46578,1
596,46579,7
597,43786,7
598,46580,7
599,8584,7
600,46581,7
601,46582,7
602,30445,7
603,11690,7
604,46583,7
605,46584,7
606,46585,7
607,26963,7
608,46586,7
609,9740,7
610,46587,7
611,43789,7
612,46588,7
613,15941,7
614,46589,7
615,46590,2
616,43790,2
617,15439,7
618,46591,7
619,46592,7
620,46593,7
621,46594,7
622,28699,7
623,46595,7
624,20402,7
625,22543,1
626,46596,1
627,15550,1
628,46597,1
629,43793,9
630,41779,7
631,43797,7
632,46598,7
633,43799,7
634,46599,7
635,46293,7
636,43801,7
637,46601,7
638,7607,7
639,46602,7
640,10090,7
641,9739,7
642,46603,7
643,26346,7
644,46604,7
645,46605,7
646,43858,7
647,46606,7
648,36493,2
649,46607,2
650,34421,7
651,46608,7
652,43860,7
653,46609,7
654,46611,7
655,43862,7
656,46612,7
657,43865,7
658,46613,8
659,43819,8
660,17496,8
661,46614,8
662,16033,8
663,46615,8
664,11130,8
665,43820,8
666,43823,8
667,46616,8
668,43822,8
669,46617,8
670,46618,8
671,15480,8
672,29411,8
673,46619,8
674,43824,8
675,46620,8
676,16903,8
677,46621,8
678,43581,8
679,46622,8
680,46623,8
681,24326,8
682,43826,8
683,46624,8
684,43827,8
685,46625,8
686,15470,8
687,14160,8
688,9652,8
689,46626,8
690,18522,8
691,46627,8
692,43828,8
693,25401,8
694,43829,8
695,30361,8
696,43833,8
697,46628,8
698,46629,8
699,46630,8
700,43834,8
701,46631,8
702,9635,2
703,46632,2
704,46633,1
705,46634,7
706,46635,7
707,43867,7
708,46636,7
709,28298,7
710,46637,7
711,43869,7
712,43868,7
713,43870,7
714,46638,7
715,46639,7
716,43871,7
717,46640,7
718,43872,7
719,46641,7
720,46642,9
721,43874,7
722,46643,7
723,43876,7
724,46644,7
725,8590,2
726,46645,2
727,15430,7
728,43854,7
729,17119,7
730,22849,7
731,46646,7
732,46647,1
733,9606,1
734,46648,2
735,43855,7
736,46649,7
737,43850,7
738,43856,7
740,8098,7
741,46650,7
742,13005,2
743,46651,2
744,46652,2
745,626,7
746,46653,7
747,23922,7
748,46654,7
749,8273,7
750,46655,7
751,46656,7
752,46657,7
753,46658,7
754,8109,7
755,8588,7
756,46659,7
757,46660,7
758,28424,7
759,46661,7
760,24594,7
761,46662,7
762,46663,7
763,46664,7
764,46665,7
765,46666,7
766,26325,7
767,44587,7
768,46667,7
769,46669,7
770,46670,7
771,18406,7
772,46672,7
773,46673,7
774,46674,7
775,46675,7
776,46676,7
777,43998,7
778,10181,7
779,46678,7
780,9869,1
781,46679,1
782,20834,2
783,46680,2
784,46681,1
785,23395,1
786,21607,1
787,46682,2
788,8183,2
789,46683,2
790,46684,2
791,46685,2
792,9826,7
793,46686,7
794,8489,1
795,46688,1
796,20473,1
797,46689,1
798,46692,2
799,46693,2
800,9396,7
801,46695,7
802,46698,1
803,11940,1
804,8334,1
805,46701,7
806,46702,7
807,5563,7
808,46703,7
809,8587,7
810,46704,7
811,9224,7
812,46708,7
813,9092,7
814,46709,7
815,46710,7
816,46711,7
817,43974,7
818,12131,7
819,18686,7
820,46712,7
821,23214,2
822,9089,2
823,46713,7
824,46714,7
825,46715,7
826,38711,7
827,13208,7
828,46716,7
829,9686,1
830,46717,1
831,16702,1
832,46718,1
833,9824,1
834,46719,7
835,46720,7
836,22544,7
837,11161,1
838,46722,7
839,46724,7
840,46725,7
841,15189,7
842,46726,7
843,29325,7
844,46727,7
845,46728,7
846,46729,7
847,43201,7
848,46730,7
849,46169,7
850,46733,2
851,46734,2
852,46735,7
853,46736,7
854,46738,7
855,46739,7
856,46743,7
857,46745,7
858,46746,7
859,46747,7
860,46748,7
861,46749,1
862,46752,1
863,46753,1
864,43802,1
865,43988,1
866,46754,1
867,46571,7
868,46758,7
869,43942,1
870,46760,7
871,46761,7
872,46764,7
873,46765,7
874,46769,7
875,46770,7
876,46772,7
877,17801,1
878,14663,1
879,9516,1
880,20532,1
881,46775,1
882,3431,1
883,46777,1
884,3658,1
885,46778,1
886,11217,7
887,46781,7
888,8089,9
889,46782,7
890,46783,9
891,46784,9
892,46786,9
893,12091,9
894,8266,1
895,46787,1
896,26314,2
897,46788,2
898,17343,2
899,46790,2
900,8811,7
901,46792,7
902,46793,2
903,46794,2
904,46795,7
905,46796,7
906,18870,7
907,46797,7
908,46798,7
909,46799,7
910,46800,7
911,46801,7
912,9014,7
913,46802,7
914,8514,7
915,46803,7
916,13796,7
917,46804,7
918,46806,7
919,46807,7
920,9319,7
921,46808,7
922,46809,7
923,46810,7
924,46811,1
925,46812,1
926,46813,7
927,46814,7
928,46815,7
929,46816,7
930,25095,7
931,46817,7
932,25421,7
933,20102,7
934,18524,7
935,46818,7
936,46819,7
937,27548,7
938,46820,7
939,10693,2
940,14941,2
941,46821,2
942,46823,2
943,46824,7
944,21313,7
945,46825,7
946,26145,7
947,46826,7
948,46827,7
949,46828,7
950,46771,7
951,46829,7
952,43853,7
953,46830,7
954,46831,7
955,46833,7
956,46834,7
957,46835,7
958,46836,7
959,46841,7
960,46842,7
961,46846,7
962,46785,9
963,46848,9
964,46849,9
965,9918,2
966,46853,2
967,46854,2
968,46855,2
969,46856,2
970,8416,2
971,10730,7
972,34278,2
973,8095,2
974,46857,2
975,35903,1
976,46858,1
977,9628,7
978,46859,7
979,46860,2
980,46861,2
981,8583,1
982,46862,1
983,3764,7
984,9684,1
985,1112,1
986,5827,1
987,11308,1
988,43918,7
989,46863,7
990,8405,7
991,46864,7
992,9093,7
993,46865,7
994,46866,7
995,8419,7
996,46867,7
997,46868,7
998,9008,7
999,46869,7
1000,46870,7
1001,46871,7
1002,46872,7
1003,21017,2
1004,46875,2
1005,46876,7
1006,17566,7
1007,46877,7
1008,46878,7
1009,46879,7
1010,46880,7
1011,46881,7
1012,11956,7
1013,46882,7
1014,46883,7
1015,18974,7
1016,46884,7
1017,46885,7
1018,46886,1
1019,46887,7
1020,46888,7
1021,46890,7
1022,46892,7
1023,46893,7
1024,46894,7
1025,46895,7
1026,25004,7
1027,46896,7
1028,8263,1
1029,46899,1
1030,46900,1
1031,9611,1
1032,8413,1
1033,46901,1
1034,46902,1
1035,46903,1
1036,24852,7
1037,46909,7
1038,46910,7
1039,46911,7
1040,46914,7
1041,46915,7
1042,46919,7
1043,46920,7
1044,46922,7
1045,46923,7
1046,46925,7
1047,30195,7
1048,46927,7
1049,46928,7
1050,46929,7
1051,46930,9
1052,9287,1
1053,46932,1
1054,46933,1
1055,46934,1
1056,46937,7
1057,46940,7
1058,46941,7
1059,30064,7
1060,22485,7
1061,46942,7
1062,46943,7
1063,46944,7
1064,46946,7
1065,17762,1
1066,46948,1
1067,46949,1
1068,46950,2
1069,46951,2
1070,46952,2
1071,44148,2
1072,8272,2
1073,10345,2
1074,46954,2
1075,12542,2
1076,46955,2
1077,12636,7
1078,46956,7
1079,46957,2
1080,46958,2
1081,44080,1
1082,46959,1
1083,14642,1
1084,9030,1
1085,29681,1
1086,46960,1
1087,6601,1
1088,46961,1
1089,7111,7
1090,46962,7
1091,46963,7
1092,8326,7
1093,7269,7
1094,46964,7
1095,9489,7
1096,46965,7
1097,46966,7
1098,46967,7
1099,7129,7
1100,46968,7
1101,8599,7
1103,46969,7
1104,46970,7
1105,9870,7
1106,46972,7
1107,26085,7
1108,46973,7
1109,46974,7
1110,8924,7
1111,46975,7
1112,46976,7
1113,9964,7
1114,46977,7
1115,46978,7
1116,46979,7
1117,8595,7
1118,46980,7
1119,46981,7
1120,24795,7
1121,46982,7
1122,10180,7
1123,46983,7
1124,46984,7
1125,23591,7
1126,46985,7
1127,46986,7
1128,46987,7
1129,9643,7
1130,27575,7
1131,46990,7
1132,46992,7
1133,46993,7
1134,46994,7
1135,46995,7
1136,46996,7
1137,46997,7
1138,14589,1
1139,39974,1
1140,46998,1
1141,18158,1
1142,47000,7
1143,47001,7
1144,20609,7
1145,47002,7
1146,47003,1
1147,21287,7
1148,47004,7
1149,47005,7
1150,47006,7
1151,23509,7
1152,47007,7
1153,47008,7
1154,19149,1
1155,24036,1
1156,9118,1
1157,21604,7
1158,47013,7
1159,29902,7
1160,47015,7
1161,38567,7
1162,47016,7
1163,27475,7
1164,47018,7
1165,47019,7
1166,47022,7
1167,47023,7
1168,43919,7
1169,47025,7
1170,47027,7
1171,47028,7
1172,36452,7
1173,25597,7
1174,47031,7
1175,47032,7
1176,47033,7
1177,47036,9
1178,47037,7
1179,47038,7
1180,47043,7
1181,47044,7
1182,47046,7
1183,47047,7
1184,47049,1
1185,37670,9
1186,47050,9
1187,8277,9
1188,47052,9
1189,47053,9
1190,8097,1
1191,47054,1
1192,47055,9
1193,12708,9
1194,9090,2
1195,16575,2
1196,10906,2
1197,11305,1
1198,47063,1
1199,47064,7
1200,1321,7
1201,47065,7
1202,47066,7
1203,47067,7
1204,12360,7
1205,47068,7
1206,47070,7
1207,47071,7
1208,47072,7
1209,47073,7
1210,8410,7
1211,8115,7
1212,47074,7
1213,47075,7
1214,17700,7
1215,47076,7
1216,47077,7
1217,47078,7
1218,47079,7
1219,47080,7
1220,47081,7
1221,47082,7
1222,47083,7
1223,9128,7
1224,47084,7
1225,18166,7
1226,47085,7
1227,47086,7
1228,47087,7
1229,8673,9
1230,47088,9
1231,47089,7
1232,47090,7
1233,14199,7
1234,47091,7
1235,8411,7
1236,47092,7
1237,8801,7
1238,47094,7
1239,12378,7
1240,47095,7
1241,43898,7
1242,47096,7
1243,14315,7
1244,47097,7
1245,47098,7
1246,47099,7
1247,47101,2
1248,47102,2
1249,21998,7
1250,47103,7
1251,43912,7
1252,15206,7
1253,30269,9
1254,47105,9
1255,8264,7
1256,47106,7
1257,47107,7
1258,12455,7
1259,47108,7
1260,9478,1
1261,47109,1
1262,47110,7
1263,47111,7
1264,47113,7
1265,47114,7
1266,24741,7
1267,47115,7
1268,47117,1
1269,42886,1
1270,23970,1
1271,39394,1
1272,47118,1
1273,47119,1
1274,47120,1
1275,47121,1
1276,43810,1
1277,28972,7
1278,47124,7
1279,47125,7
1280,47126,7
1281,29648,7
1282,47128,7
1283,47129,7
1284,47130,7
1285,47133,7
1286,29979,7
1287,47134,7
1288,47135,7
1289,39083,7
1290,47137,7
1291,47138,7
1292,47140,7
1293,37086,7
1294,47141,7
1295,47142,7
1296,47143,7
1297,46838,7
1298,47146,7
1299,47148,7
1300,47149,7
1301,47150,7
1302,47151,7
1303,47152,7
1304,47153,7
1305,47154,7
1306,47156,7
1307,47157,7
1308,47158,7
1309,47159,7
1310,47161,7
1311,43798,7
1312,47163,7
1313,15300,1
1314,47165,7
1315,47166,7
1316,47172,7
1317,1411,7
1318,47174,7
1319,47175,7
1320,10201,7
1321,4694,1
1322,40012,1
1323,47176,1
1324,30391,1
1325,47178,1
1326,47179,1
1327,47180,1
1328,47181,1
1329,47182,1
1330,47183,1
1331,47184,1
1332,47185,7
1333,47186,7
1334,47187,7
1335,47188,7
1336,47190,1
1337,47191,1
1338,47193,7
1339,47196,7
1340,8065,1
1341,44053,1
1342,10385,1
1343,47197,1
1345,47198,1
1346,47199,1
1347,47200,7
1348,47201,1
1349,47202,7
1350,47203,1
1351,47204,9
1352,47205,1
1353,47207,7
1354,46108,7
1355,8515,2
1356,47208,2
1357,47209,2
1358,47210,2
1359,47211,1
1360,47212,1
1361,47213,7
1362,47214,7
1363,47215,7
1364,47217,7
1365,47218,7
1366,47219,7
1367,47220,7
1368,47221,7
1369,47222,7
1370,47223,7
1371,47224,7
1372,47225,7
1373,47226,7
1374,47227,7
1375,47228,7
1376,47229,7
1377,47230,7
1378,47231,7
1379,47232,7
1380,47233,7
1381,47234,7
1382,47235,7
1383,47236,1
1384,47237,7
1385,47238,7
1386,47239,7
1387,47240,7
1388,47241,7
1389,47242,7
1390,47243,7
1391,47244,7
1392,47245,7
1393,47246,7
1394,47247,7
1395,47248,7
1396,47249,7
1397,47250,2
1398,47251,7
1399,47252,2
1400,47253,7
1401,47254,7
1402,47255,7
1403,47256,7
1404,47257,7
1405,47258,7
1406,47259,7
1407,47260,1
1408,47261,7
1409,47263,7
1410,47264,7
1411,47265,7
1412,47266,7
1413,11577,2
1414,47267,2
1415,11869,1
1416,47269,1
1417,47270,1
1418,43785,1
1419,15308,1
1420,17362,2
1421,47271,2
1422,9481,9
1423,47272,9
1424,47273,1
1425,9690,1
1426,47274,1
1427,13459,1
1428,43806,1
1429,43805,1
1430,43807,1
1431,43808,1
1432,43809,1
1433,24663,1
1434,22880,1
1435,47275,1
1436,43811,1
1437,43846,1
1438,43814,1
1439,47276,1
1440,43815,
1441,43813,1
1442,47277,1
1443,9414,1
1444,43816,1
1445,43817,1
1446,47278,2
1447,24198,7
1448,47279,7
1449,47280,2
1450,47281,2
1451,47282,2
1452,43835,2
1453,43839,1
1454,10272,1
1455,47283,1
1456,27516,1
1457,13226,1
1458,43836,1
1459,43608,2
1460,47284,2
1461,47285,1
1462,44788,1
1463,47286,7
1464,47287,7
1465,47288,7
1466,43843,7
1467,43844,7
1468,279,7
1469,47289,7
1470,9136,7
1471,47290,7
1472,10559,7
1473,47291,7
1474,47292,7
1475,43847,7
1476,43848,7
1477,47293,7
1478,43849,7
1479,47294,7
1480,20719,7
1481,47295,7
1482,47296,7
1483,13158,7
1484,43851,7
1485,47297,7
1486,47298,7
1487,43852,7
1488,47299,7
1489,20661,7
1490,47300,7
1491,47301,7
1492,4528,7
1493,15867,7
1494,47302,7
1495,47303,7
1496,9612,7
1497,47304,7
1498,43879,7
1499,47305,7
1500,47306,7
1501,47307,7
1502,5251,7
1503,47308,7
1504,37766,7
1505,47309,7
1506,47310,7
1507,9677,7
1508,47311,7
1509,9488,7
1510,47312,7
1511,43881,7
1512,47313,7
1513,14705,7
1514,47314,7
1515,9952,7
1516,43883,7
1517,47315,7
1518,10321,7
1519,47316,7
1520,47317,7
1521,43884,7
1522,43885,7
1523,47318,7
1524,47319,7
1525,15544,7
1526,47320,7
1527,39771,7
1528,47321,7
1529,23646,7
1530,47322,7
1531,47323,7
1532,47325,7
1533,43892,7
1534,47326,7
1535,47327,7
1536,47328,7
1537,47329,1
1538,47330,7
1539,47331,7
1540,47332,7
1541,10013,1
1542,47333,1
1543,47334,7
1544,43788,7
1545,47335,7
1546,43896,7
1547,47336,7
1548,43899,7
1549,47337,7
1550,47338,7
1551,47339,7
1552,43902,7
1553,36354,2
1554,47340,2
1555,43903,2
1556,10683,2
1557,47341,7
1558,4646,7
1559,43908,7
1560,47342,7
1561,43909,7
1562,47343,7
1563,47344,7
1564,47345,7
1565,43910,7
1566,12565,7
1567,47347,7
1568,47348,7
1569,47349,7
1570,19355,7
1571,43913,7
1572,25146,7
1573,23655,7
1574,47350,7
1575,29664,7
1576,47351,7
1577,47352,7
1578,43920,7
1579,47353,7
1580,47354,1
1581,24968,1
1582,47355,7
1583,30347,7
1584,47357,7
1585,47358,7
1586,29663,7
1587,16940,7
1588,47360,1
1589,43934,1
1590,43936,1
1591,43938,7
1592,47361,7
1593,47362,7
1594,43940,7
1595,47363,7
1596,36092,9
1597,47364,9
1598,47365,1
1599,43945,1
1600,43944,1
1601,43946,1
1602,43947,1
1603,43948,1
1604,43950,2
1605,43951,2
1606,43953,2
1607,47366,7
1608,47367,7
1609,47368,1
1610,37177,1
1611,37039,7
1612,47369,7
1613,47371,7
1614,43955,7
1615,47372,7
1616,43956,7
1617,47373,7
1618,43957,7
1619,47374,7
1620,43959,7
1621,43928,7
1622,47375,7
1623,43929,7
1624,47376,7
1625,25660,7
1626,43930,7
1627,43933,7
1628,43960,7
1629,43961,7
1630,47378,7
1631,43795,9
1632,47379,9
1633,47380,7
1634,43968,7
1635,47381,7
1636,47383,7
1637,43972,7
1638,43973,7
1639,47384,7
1640,43977,1
1641,47385,1
1642,47386,7
1643,47387,7
1644,47388,7
1645,43981,7
1646,43984,7
1647,47389,7
1648,47390,7
1649,47391,7
1650,47392,7
1651,44011,7
1652,47393,7
1653,47394,1
1654,12722,2
1655,47395,2
1656,9867,1
1657,47396,1
1658,8495,2
1659,47397,2
1660,47399,2
1661,47400,2
1662,10643,2
1663,47401,2
1664,47402,1
1665,12189,1
1666,47403,2
1667,47404,2
1668,13222,7
1669,20968,7
1670,47406,7
1671,8816,7
1672,47407,7
1673,9920,1
1674,47408,1
1675,12698,7
1676,47409,7
1677,47410,7
1678,47411,7
1679,47412,7
1680,6108,7
1681,47413,7
1682,10060,7
1683,47415,7
1684,47416,7
1685,47417,7
1686,47418,7
1687,47419,7
1688,47420,7
1689,8418,7
1690,47421,7
1691,21800,7
1692,47422,7
1693,12358,7
1694,47424,7
1695,47425,7
1696,47426,7
1697,47427,7
1698,8802,7
1699,47428,7
1700,47429,7
1701,16482,7
1702,47430,7
1703,46365,7
1704,47431,7
1705,9053,7
1706,47432,7
1707,8439,7
1708,47433,7
1709,47434,7
1710,47435,7
1711,47436,7
1712,47437,7
1713,15292,7
1714,47438,7
1715,47439,7
1716,10324,7
1717,18219,7
1718,47440,7
1719,8202,7
1720,47441,7
1721,47442,7
1722,9051,7
1723,10901,7
1724,47443,7
1725,47445,7
1726,19763,7
1727,47447,7
1728,47448,7
1729,47449,7
1730,47450,7
1731,47451,7
1732,47452,7
1733,47453,7
1734,47454,7
1735,47455,7
1736,21127,7
1737,47456,7
1738,16654,7
1739,47457,7
1740,47458,7
1741,47459,7
1742,47460,7
1743,47461,7
1744,24868,7
1745,47462,7
1746,47463,7
1747,47464,7
1748,47465,7
1749,47466,7
1750,43782,2
1751,37941,2
1752,12817,7
1753,47467,2
1754,47468,2
1755,9138,7
1756,47469,7
1757,47470,7
1758,23401,7
1759,47471,7
1760,47472,7
1761,47473,7
1762,47474,7
1763,47475,7
1764,47476,7
1765,47477,7
1766,47478,7
1767,47479,7
1768,31324,7
1769,47480,7
1770,12099,7
1771,47481,7
1772,18530,7
1773,47482,7
1774,47483,7
1775,47484,7
1776,47485,7
1777,23508,7
1778,47486,7
1779,24071,7
1780,47488,7
1781,11998,7
1782,47489,7
1783,47490,7
1784,47491,7
1785,26303,7
1786,47492,7
1787,15956,7
1788,47493,7
1789,47494,7
1790,47495,7
1791,47496,7
1792,10071,7
1793,47497,7
1794,26327,2
1795,47499,2
1796,23727,2
1797,16488,7
1798,47500,7
1799,47501,7
1800,47502,7
1801,47503,2
1802,47504,2
1803,47505,7
1804,47506,7
1805,23562,7
1806,47507,7
1807,11621,1
1808,47508,1
1809,47509,1
1810,14033,1
1811,47510,2
1812,23529,2
1813,25582,7
1814,47511,7
1815,43783,7
1818,47519,7
1819,47520,7
1820,47521,7
1821,47522,7
1822,47525,7
1823,47526,7
1824,47529,7
1825,47530,7
1826,38569,2
1827,47532,2
1828,47534,7
1829,34998,7
1830,33707,7
1831,47537,7
1832,38120,7
1833,47539,7
1834,36936,7
1835,47541,7
1836,47542,7
1837,47543,7
1838,47544,7
1839,47546,7
1840,47547,7
1841,43989,7
1842,47550,7
1843,46766,7
1844,47552,7
1845,46153,1
1846,47553,1
1847,47554,1
1848,47555,1
1849,47556,1
1850,47557,1
1851,47558,7
1852,47559,7
1853,47561,7
1854,47562,7
1855,47564,9
1856,47565,7
1857,47566,7
1858,47568,7
1859,47569,7
1860,47571,7
1861,47572,7
1862,47574,7
1863,47575,1
1864,8487,1
1865,47576,1
1866,47577,7
1867,47578,7
1868,47580,7
1869,47582,7
1870,47583,7
1871,47586,7
1872,47587,7
1873,47588,7
1874,47590,7
1875,47591,7
1876,47593,7
