personen_verwandtschaftsId,personenId1,verwandschaftsverhaeltnisseId,personenId2
425,43805,4,22880.0
426,43805,8,43809.0
427,22880,8,43809.0
428,43808,4,43809.0
429,43808,13,24663.0
430,8744,11,42886.0
431,43854,6,43978.0
432,43854,11,43977.0
433,43978,3,43854.0
434,47123,3,4644.0
435,4644,6,47123.0
436,42886,15,47120.0
437,47120,15,42886.0
438,13785,4,16917.0
439,1576,6,1579.0
440,1579,3,1576.0
441,1118,6,44046.0
442,1118,11,44045.0
443,870,6,867.0
444,32598,11,8754.0
445,16840,16,9950.0
446,9950,10,16840.0
447,32558,11,8189.0
448,8189,10,32558.0
449,2848,10,
450,42886,10,8744.0
451,24831,6,11795.0
452,40753,14,8816.0
453,8174,11,8811.0
454,8811,10,8174.0
455,8595,10,46701.0
456,46701,11,8595.0
457,9128,11,9468.0
458,9468,10,9128.0
459,8752,10,13345.0
460,13345,11,8752.0
461,24071,10,46112.0
462,46112,11,24071.0
463,8489,11,22543.0
464,22543,10,8489.0
465,10643,11,8096.0
466,8096,10,10643.0
467,17087,10,43473.0
468,43473,11,17087.0
469,32558,11,41796.0
470,41796,10,32558.0
471,43997,10,15578.0
472,15578,11,43997.0
473,10559,10,10691.0
474,10691,11,10559.0
475,9090,11,9481.0
476,9481,10,9090.0
477,28298,3,1513.0
478,1513,6,28298.0
479,8587,10,18440.0
480,18440,11,8587.0
481,8923,11,18524.0
482,18524,10,8923.0
483,19470,4,8324.0
484,8324,4,19470.0
485,1513,11,19817.0
486,19817,10,1513.0
487,25454,10,35404.0
488,35404,11,25454.0
489,17649,10,47413.0
490,17649,10,6108.0
491,6108,11,17649.0
492,3010,11,22393.0
493,22393,10,3010.0
494,39570,10,8186.0
495,39570,10,46455.0
496,8186,11,39570.0
497,46455,16,39570.0
498,8272,11,13619.0
499,13619,10,8272.0
500,8744,11,43201.0
501,43201,10,8744.0
502,13619,10,46410.0
503,46410,11,13619.0
504,8816,11,12736.0
505,12736,10,8816.0
506,34384,11,47406.0
507,47406,10,34384.0
508,46980,10,13345.0
509,13345,11,46980.0
510,24741,10,7111.0
511,7111,11,24741.0
512,21998,10,41221.0
513,41221,11,21998.0
514,34965,3,6519.0
515,8405,6,46942.0
516,46942,3,8405.0
517,3578,3,3579.0
